WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785722904.246065    3864 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785722904.246282    3864 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-03T02:08:24Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-03T02:08:24Z [539ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-03T02:08:24Z [548ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-03T02:08:29Z [5,352ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-03T02:08:29Z [5,400ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-03T02:08:47Z [23,851ms] [Warning] [omni.client.python] Detected a blocking function. This will cause hitches or hangs in the UI. Please switch to the async version:
2026-08-03T02:08:58Z [34,312ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_13/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,312ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_14/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,313ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_15/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,313ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_16/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,313ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_17/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,313ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_18/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,314ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_19/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,314ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_20/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,314ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_21/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,314ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_22/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,315ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_23/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,315ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_24/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,315ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_25/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,315ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_26/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,315ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_27/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,316ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_28/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,316ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_29/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,316ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_30/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,316ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_31/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_32/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_33/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_34/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_35/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_36/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_37/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_38/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_39/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_40/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_41/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_42/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_43/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_44/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_45/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_46/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_47/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_48/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_49/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_50/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_51/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_52/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_53/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_54/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_55/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,322ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_56/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_57/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_58/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_59/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,323ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_60/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_61/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_62/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_63/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,324ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_64/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,325ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_65/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,325ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_66/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,325ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_67/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,325ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_68/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,326ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_69/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,326ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_70/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,326ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_71/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,326ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_72/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,327ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_73/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,327ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_74/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,327ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_75/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,327ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_76/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,328ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_77/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,328ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_78/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,328ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_79/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,328ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_80/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,329ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_81/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,329ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_82/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,329ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_83/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,329ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_84/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,330ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_85/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,330ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_86/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,330ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_87/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,330ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_88/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,331ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_89/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,331ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_90/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,331ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_91/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,331ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_92/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,332ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_93/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,332ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_94/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,332ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_95/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,332ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_96/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,333ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_97/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,333ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_98/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,333ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_99/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,333ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_100/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,334ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_101/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,334ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_102/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,334ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_103/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,334ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_104/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,335ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_105/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,335ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_106/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,335ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_107/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,335ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_108/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_109/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_110/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_111/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_112/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_113/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_114/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_115/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_116/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_117/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_118/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_119/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,338ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_120/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_121/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_122/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_123/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,339ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_124/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_125/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:08:58Z [34,340ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_126/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
