WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785725865.185026    5813 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785725865.185068    5813 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-03T02:57:45Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-03T02:57:45Z [387ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-03T02:57:45Z [456ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-03T02:57:48Z [3,754ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-03T02:57:48Z [3,789ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-03T02:57:50Z [5,369ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_115/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,369ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_116/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,369ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_117/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,369ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_118/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,370ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_119/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,370ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_120/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,370ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_121/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,370ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_122/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,371ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_123/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,371ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_124/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,371ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_125/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,371ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_126/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:50Z [5,372ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_127/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-03T02:57:51Z [6,103ms] [Warning] [usdrt.population.plugin] Last global time was not created. Did you call setEnableUsdNoticeHandling?
2026-08-03T02:57:51Z [6,239ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_0/Robot/Geometry/base_link/base_link'
2026-08-03T02:57:51Z [6,239ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_1/Robot/Geometry/base_link/base_link'
2026-08-03T02:57:51Z [6,239ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_2/Robot/Geometry/base_link/base_link'
2026-08-03T02:57:51Z [6,239ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_3/Robot/Geometry/base_link/base_link'
2026-08-03T02:57:51Z [6,239ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_4/Robot/Geometry/base_link/base_link'
2026-08-03T02:57:51Z [6,239ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_5/Robot/Geometry/base_link/base_link'
2026-08-03T02:57:51Z [6,239ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_6/Robot/Geometry/base_link/base_link'
2026-08-03T02:57:51Z [6,240ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_7/Robot/Geometry/base_link/base_link'
2026-08-03T02:57:51Z [6,240ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_8/Robot/Geometry/base_link/base_link'
2026-08-03T02:57:51Z [6,240ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_9/Robot/Geometry/base_link/base_link'
2026-08-03T02:57:51Z [6,240ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_10/Robot/Geometry/base_link/base_link'
